feature_key,display_en,domain,clinical_type,primary_concept_key,laterality,severity,is_abnormal_default,map_to_snomed,snomed_concept_id,mapping_confidence,status,note
sick_episode_form.choice.discharge,Discharge,,,,,,,,,,,
sick_episode_form.choice.distended,Distended,,,,,,,,,,,
sick_episode_form.choice.dry_scaly_rash,"Dry, scaly rash",,,,,,,,,,,
sick_episode_form.choice.ear,Ear,,,,,,,,,,,
sick_episode_form.choice.ear_discharge,Ear discharge,,,,,,,,,,,
sick_episode_form.choice.epigastric_pain,Epigastric pain,,,,,,,,,,,
sick_episode_form.choice.eyelid_swelling,Eyelid swelling,,,,,,,,,,,
sick_episode_form.choice.fast,Fast,,,,,,,,,,,
sick_episode_form.choice.fever,Fever,,,,,,,,,,,
sick_episode_form.choice.foul_smelling,Foul-smelling,,,,,,,,,,,
sick_episode_form.choice.generalized,Generalized,,,,,,,,,,,
sick_episode_form.choice.guarding,Guarding,,,,,,,,,,,
sick_episode_form.choice.hard,Hard,,,,,,,,,,,
sick_episode_form.choice.head,Head,,,,,,,,,,,
sick_episode_form.choice.headache,Headache,,,,,,,,,,,
sick_episode_form.choice.hypogastric_pain,Hypogastric pain,,,,,,,,,,,
sick_episode_form.choice.increased,Increased,,,,,,,,,,,
sick_episode_form.choice.irritable,Irritable,,,,,,,,,,,
sick_episode_form.choice.labored,Labored,,,,,,,,,,,
sick_episode_form.choice.lethargic,Lethargic,,,,,,,,,,,
sick_episode_form.choice.limb,Limb,,,,,,,,,,,
sick_episode_form.choice.limping,Limping,,,,,,,,,,,
sick_episode_form.choice.liquid,Liquid,,,,,,,,,,,
sick_episode_form.choice.llq_pain,LLQ pain,,,,,,,,,,,
sick_episode_form.choice.macular_rash,Macular rash,,,,,,,,,,,
sick_episode_form.choice.maculopapular_rash,Maculopapular rash,,,,,,,,,,,
sick_episode_form.choice.murmur,Murmur,,,,,,,,,,,
sick_episode_form.choice.neck,Neck,,,,,,,,,,,
sick_episode_form.choice.noisy,Noisy,,,,,,,,,,,
sick_episode_form.choice.none,None,,,,,,,,,,,
sick_episode_form.choice.normal,Normal,,,,,,,,,,,
sick_episode_form.choice.not_seen_wax,Not seen (wax),,,,,,,,,,,
sick_episode_form.choice.otitis,Otitis,,,,,,,,,,,
sick_episode_form.choice.pain,Pain,,,,,,,,,,,
sick_episode_form.choice.painful,Painful,,,,,,,,,,,
sick_episode_form.choice.pale,Pale,,,,,,,,,,,
sick_episode_form.choice.papular_rash,Papular rash,,,,,,,,,,,
sick_episode_form.choice.periumbilical_pain,Periumbilical pain,,,,,,,,,,,
sick_episode_form.choice.petechiae,Petechiae,,,,,,,,,,,
sick_episode_form.choice.purpura,Purpura,,,,,,,,,,,
sick_episode_form.choice.pus_in_canal,Pus in canal,,,,,,,,,,,
sick_episode_form.choice.rash,Rash,,,,,,,,,,,
sick_episode_form.choice.rebound,Rebound,,,,,,,,,,,
sick_episode_form.choice.red,Red,,,,,,,,,,,
sick_episode_form.choice.red_bulging_with_pus,Red & Bulging with pus,,,,,,,,,,,
sick_episode_form.choice.red_canal,Red canal,,,,,,,,,,,
sick_episode_form.choice.red_throat,Red throat,,,,,,,,,,,
sick_episode_form.choice.red_tm,Red TM,,,,,,,,,,,
sick_episode_form.choice.redness,Redness,,,,,,,,,,,
sick_episode_form.choice.refuses,Refuses,,,,,,,,,,,
sick_episode_form.choice.rhonchi,Rhonchi,,,,,,,,,,,
sick_episode_form.choice.rhonchi_l,Rhonchi (L),,,,,,,,,,,
sick_episode_form.choice.rhonchi_r,Rhonchi (R),,,,,,,,,,,
sick_episode_form.choice.rlq_pain,RLQ pain,,,,,,,,,,,
sick_episode_form.choice.runny_nose,Runny nose,,,,,,,,,,,
sick_episode_form.choice.see_plan,See Plan,,,,,,,,,,,
sick_episode_form.choice.sick_contact,Sick contact,,,,,,,,,,,
sick_episode_form.choice.sleepy,Sleepy,,,,,,,,,,,
sick_episode_form.choice.soft,Soft,,,,,,,,,,,
sick_episode_form.choice.submandibular,Submandibular,,,,,,,,,,,
sick_episode_form.choice.swelling,Swelling,,,,,,,,,,,
sick_episode_form.choice.swollen_joint,Swollen joint,,,,,,,,,,,
sick_episode_form.choice.tachycardia,Tachycardia,,,,,,,,,,,
sick_episode_form.choice.tender,Tender,,,,,,,,,,,
sick_episode_form.choice.throat,Throat,,,,,,,,,,,
sick_episode_form.choice.tired,Tired,,,,,,,,,,,
sick_episode_form.choice.tonsil_deposits,Tonsil deposits,,,,,,,,,,,
sick_episode_form.choice.travel,Travel,,,,,,,,,,,
sick_episode_form.choice.uri,URI,,,,,,,,,,,
sick_episode_form.choice.uti,UTI,,,,,,,,,,,
sick_episode_form.choice.vomiting,Vomiting,,,,,,,,,,,
sick_episode_form.choice.well,Well,,,,,,,,,,,
sick_episode_form.choice.wheeze,Wheeze,,,,,,,,,,,
sick_episode_form.choice.wheeze_l,Wheeze (L),,,,,,,,,,,
sick_episode_form.choice.wheeze_r,Wheeze (R),,,,,,,,,,,
sick_episode_form.choice.yellow,Yellow,,,,,,,,,,,
