feature_key,display_en,domain,clinical_type,primary_concept_key,laterality,severity,is_abnormal_default,map_to_snomed,snomed_concept_id,mapping_confidence,status,note,notes
sick_episode_form.choice.rlq_pain,RLQ pain,gi,context,sick_episode_form.choice.rlq_pain,none,,TRUE,TRUE,,,,,
sick_episode_form.choice.runny_nose,Runny nose,respiratory,symptom,sick_episode_form.choice.runny_nose,none,,TRUE,TRUE,,,,,
sick_episode_form.choice.sick_contact,Sick contact,context,context,sick_episode_form.choice.sick_contact,none,,TRUE,TRUE,,,,,
sick_episode_form.choice.sleepy,Sleepy,neuro,symptom,sick_episode_form.choice.sleepy,none,,TRUE,TRUE,,,,,
sick_episode_form.choice.soft,Soft,context,context,sick_episode_form.choice.soft,none,,TRUE,TRUE,,,,,
sick_episode_form.choice.submandibular,Submandibular,ent,context,sick_episode_form.choice.submandibular,none,,TRUE,TRUE,,,,,
sick_episode_form.choice.swelling,Swelling,context,context,sick_episode_form.choice.swelling,none,,TRUE,TRUE,,,,,
sick_episode_form.choice.swollen_joint,Swollen joint,musculoskeletal,context,sick_episode_form.choice.swollen_joint,none,,TRUE,TRUE,,,,,
sick_episode_form.choice.tachycardia,Tachycardia,cardiac,exam_sign,sick_episode_form.choice.tachycardia,none,,TRUE,TRUE,,,,,
sick_episode_form.choice.tender,Tender,context,context,sick_episode_form.choice.tender,none,,TRUE,TRUE,,,,,
sick_episode_form.choice.throat,Throat,ent,context,sick_episode_form.choice.throat,none,,TRUE,TRUE,,,,,
sick_episode_form.choice.tired,Tired,context,symptom,sick_episode_form.choice.tired,none,,TRUE,TRUE,,,,,
sick_episode_form.choice.tonsil_deposits,Tonsil deposits,ent,exam_sign,sick_episode_form.choice.tonsil_deposits,none,,TRUE,TRUE,,,,,
sick_episode_form.choice.travel,Travel,context,context,sick_episode_form.choice.travel,none,,TRUE,TRUE,,,,,
sick_episode_form.choice.vomiting,Vomiting,gi,symptom,sick_episode_form.choice.vomiting,none,,TRUE,TRUE,,,,,
sick_episode_form.choice.well,Well,context,context,sick_episode_form.choice.well,none,,FALSE,FALSE,,,,,
sick_episode_form.choice.wheeze,Wheeze,respiratory,exam_sign,sick_episode_form.choice.wheeze,none,,TRUE,TRUE,,,,,
sick_episode_form.choice.wheeze_l,Wheeze (L),respiratory,exam_sign,sick_episode_form.choice.wheeze,left,,TRUE,TRUE,,,,,
sick_episode_form.choice.wheeze_r,Wheeze (R),respiratory,exam_sign,sick_episode_form.choice.wheeze,right,,TRUE,TRUE,,,,,
sick_episode_form.choice.yellow,Yellow,cardiac,context,sick_episode_form.choice.yellow,none,,TRUE,TRUE,,,,,
